Stay,Price (2 adults/night),Check_in,Check_out,Score,Stars,Address,Reviews,Overall,Link
202MSNK Luxe Studio w Balcony & Kitchen,643500,"Mon, Oct 6","Tue, Oct 7",9.0,3,Can Tho,,Wonderful,https://www.booking.com/hotel/vn/202msnk-luxe-studio-w-balcony-amp-kitchen.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3709910&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=232&sr_order=popularity&srpvid=4bff3c86c15b0305&srepoch=1759480656&all_sr_blocks=1466002601_417921891_2_0_0&highlighted_blocks=1466002601_417921891_2_0_0&matching_block_id=1466002601_417921891_2_0_0&sr_pri_blocks=1466002601_417921891_2_0_0__64350000&from=searchresults
404MSNK Luxe Studio with Balcony & Kitchen,673200,"Mon, Oct 6","Tue, Oct 7",,3,Can Tho,,Exceptional,https://www.booking.com/hotel/vn/404msnk-luxe-studio-with-balcony-amp-kitchen.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3709910&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=233&sr_order=popularity&srpvid=4bff3c86c15b0305&srepoch=1759480656&all_sr_blocks=1457546001_417098576_2_0_0&highlighted_blocks=1457546001_417098576_2_0_0&matching_block_id=1457546001_417098576_2_0_0&sr_pri_blocks=1457546001_417098576_2_0_0__67320000&from=searchresults
Hula Hotel,400000,"Mon, Oct 6","Tue, Oct 7",9.2,2,Can Tho,10,Wonderful,https://www.booking.com/hotel/vn/hula.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3709910&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=234&sr_order=popularity&srpvid=4bff3c86c15b0305&srepoch=1759480656&all_sr_blocks=1193858804_391694639_2_0_0&highlighted_blocks=1193858804_391694639_2_0_0&matching_block_id=1193858804_391694639_2_0_0&sr_pri_blocks=1193858804_391694639_2_0_0__40000000&from=searchresults
IMOTEL 6 CẦN THƠ,650000,"Mon, Oct 6","Tue, Oct 7",6.0,0,Can Tho,2,Review score,https://www.booking.com/hotel/vn/imotel-6-can-tho.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3709910&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=10&hapos=235&sr_order=popularity&srpvid=4bff3c86c15b0305&srepoch=1759480656&all_sr_blocks=944788505_366927831_2_0_0&highlighted_blocks=944788505_366927831_2_0_0&matching_block_id=944788505_366927831_2_0_0&sr_pri_blocks=944788505_366927831_2_0_0__65000000&from=searchresults
Royal Hotel Can Tho,300000,"Mon, Oct 6","Tue, Oct 7",8.5,2,Can Tho,23,Very Good,https://www.booking.com/hotel/vn/royal-can-tho.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3709910&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=236&sr_order=popularity&srpvid=4bff3c86c15b0305&srepoch=1759480656&all_sr_blocks=436169001_395191838_2_0_0&highlighted_blocks=436169001_395191838_2_0_0&matching_block_id=436169001_395191838_2_0_0&sr_pri_blocks=436169001_395191838_2_0_0__30000000&from=searchresults
402MSNK Luxe Studio l Nice View l Balcony l Kitchen,643500,"Mon, Oct 6","Tue, Oct 7",,3,Can Tho,,Exceptional,https://www.booking.com/hotel/vn/402msnk-luxe-studio-l-nice-view-l-balcony-l-kitchen.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3709910&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=237&sr_order=popularity&srpvid=4bff3c86c15b0305&srepoch=1759480656&all_sr_blocks=1461297001_417428171_2_0_0&highlighted_blocks=1461297001_417428171_2_0_0&matching_block_id=1461297001_417428171_2_0_0&sr_pri_blocks=1461297001_417428171_2_0_0__64350000&from=searchresults
Linh Phuong 3 Hotel,599000,"Mon, Oct 6","Tue, Oct 7",8.0,2,Can Tho,20,Very Good,https://www.booking.com/hotel/vn/linh-phuong-3.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3709910&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=238&sr_order=popularity&srpvid=4bff3c86c15b0305&srepoch=1759480656&all_sr_blocks=101678410_416223608_0_2_0&highlighted_blocks=101678410_416223608_0_2_0&matching_block_id=101678410_416223608_0_2_0&sr_pri_blocks=101678410_416223608_0_2_0__59900000&from=searchresults
Dorm Can Tho,297500,"Mon, Oct 6","Tue, Oct 7",8.8,0,Can Tho,40,Excellent,https://www.booking.com/hotel/vn/dorm-can-tho-can-tho1.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3709910&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=239&sr_order=popularity&srpvid=4bff3c86c15b0305&srepoch=1759480656&all_sr_blocks=1178038601_410317842_2_0_0&highlighted_blocks=1178038601_410317842_2_0_0&matching_block_id=1178038601_410317842_2_0_0&sr_pri_blocks=1178038601_410317842_2_0_0__29750000&from=searchresults
304MSNK Luxe Studio with Balcony and Kitchen,673200,"Mon, Oct 6","Tue, Oct 7",9.5,3,Can Tho,2,Exceptional,https://www.booking.com/hotel/vn/404msnk-luxe-studio-with-balcony-and-kitchen.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3709910&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=240&sr_order=popularity&srpvid=4bff3c86c15b0305&srepoch=1759480656&all_sr_blocks=1457517701_417096654_2_0_0&highlighted_blocks=1457517701_417096654_2_0_0&matching_block_id=1457517701_417096654_2_0_0&sr_pri_blocks=1457517701_417096654_2_0_0__67320000&from=searchresults
Hotel Lê My,322321,"Mon, Oct 6","Tue, Oct 7",7.9,0,Can Tho,26,Good,https://www.booking.com/hotel/vn/le-my.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3709910&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=241&sr_order=popularity&srpvid=4bff3c86c15b0305&srepoch=1759480656&all_sr_blocks=466918402_0_2_0_0&highlighted_blocks=466918402_0_2_0_0&matching_block_id=466918402_0_2_0_0&sr_pri_blocks=466918402_0_2_0_0__32232127&from=searchresults
Khách Sạn Hưng Thịnh 2,500000,"Mon, Oct 6","Tue, Oct 7",,0,Can Tho,,N/A,https://www.booking.com/hotel/vn/khach-san-hung-thinh-2.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3709910&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=242&sr_order=popularity&srpvid=4bff3c86c15b0305&srepoch=1759480656&all_sr_blocks=1406306401_412418020_2_1_0&highlighted_blocks=1406306401_412418020_2_1_0&matching_block_id=1406306401_412418020_2_1_0&sr_pri_blocks=1406306401_412418020_2_1_0__50000000&from=searchresults
International Hotel,765000,"Mon, Dec 22","Tue, Dec 23",6.2,3,Can Tho,112,Review score,https://www.booking.com/hotel/vn/international-can-tho.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-12-22&checkout=2025-12-23&dest_id=-3709910&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=243&sr_order=popularity&srpvid=4bff3c86c15b0305&srepoch=1759480656&all_sr_blocks=135427005_119446772_0_1_0&highlighted_blocks=135427005_119446772_0_1_0&matching_block_id=135427005_119446772_0_1_0&sr_pri_blocks=135427005_119446772_0_1_0__65025000&from=searchresults
Dr 501 Modern studio with city view and kitchen,450000,"Mon, Nov 3","Tue, Nov 4",,3,Can Tho,,N/A,https://www.booking.com/hotel/vn/dr-501-modern-studio-with-city-view-and-kitchen.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-11-03&checkout=2025-11-04&dest_id=-3709910&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=244&sr_order=popularity&srpvid=4bff3c86c15b0305&srepoch=1759480656&all_sr_blocks=1416490501_413336371_2_0_0&highlighted_blocks=1416490501_413336371_2_0_0&matching_block_id=1416490501_413336371_2_0_0&sr_pri_blocks=1416490501_413336371_2_0_0__45000000&from=searchresults
HO GIA AN Home - Căn hộ ngay Trung Tâm,440800,"Mon, Nov 17","Tue, Nov 18",6.6,0,Can Tho,7,Review score,https://www.booking.com/hotel/vn/ho-gia-an-home-can-ho-ngay-trung-tam.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-11-17&checkout=2025-11-18&dest_id=-3709910&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=245&sr_order=popularity&srpvid=4bff3c86c15b0305&srepoch=1759480656&all_sr_blocks=1008647801_373581456_2_0_0&highlighted_blocks=1008647801_373581456_2_0_0&matching_block_id=1008647801_373581456_2_0_0&sr_pri_blocks=1008647801_373581456_2_0_0__44080000&from=searchresults
Mekong Palm House,1650000,"Mon, Oct 6","Tue, Oct 7",,0,Can Tho,,Exceptional,https://www.booking.com/hotel/vn/mekong-palm-house.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3709910&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=246&sr_order=popularity&srpvid=4bff3c86c15b0305&srepoch=1759480656&all_sr_blocks=318379906_170222553_6_0_0&highlighted_blocks=318379906_170222553_6_0_0&matching_block_id=318379906_170222553_6_0_0&sr_pri_blocks=318379906_170222553_6_0_0__165000000&from=searchresults
Motel Hoàn Chun,500000,"Mon, Oct 6","Tue, Oct 7",,0,Can Tho,,N/A,https://www.booking.com/hotel/vn/motel-hoan-chun.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3709910&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=22&hapos=247&sr_order=popularity&srpvid=4bff3c86c15b0305&srepoch=1759480656&all_sr_blocks=1471558901_418495391_1_0_0%2C1471558901_418495391_1_0_0&highlighted_blocks=1471558901_418495391_1_0_0%2C1471558901_418495391_1_0_0&matching_block_id=1471558901_418495391_1_0_0&sr_pri_blocks=1471558901_418495391_1_0_0__20000000%2C1471558901_418495391_1_0_0__20000000&from=searchresults
Mie Homestay 3 Cần Thơ,795000,"Mon, Oct 6","Tue, Oct 7",5.0,0,Can Tho,,Review score,https://www.booking.com/hotel/vn/mie-homestay-3-can-tho-ninh-kieu.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3709910&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=23&hapos=248&sr_order=popularity&srpvid=4bff3c86c15b0305&srepoch=1759480656&all_sr_blocks=1405666401_412902594_2_0_0&highlighted_blocks=1405666401_412902594_2_0_0&matching_block_id=1405666401_412902594_2_0_0&sr_pri_blocks=1405666401_412902594_2_0_0__27030000&from=searchresults
Ann Homestay,890000,"Mon, Oct 6","Tue, Oct 7",,3,Can Tho,,N/A,https://www.booking.com/hotel/vn/ann-homestay-can-tho.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3709910&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=24&hapos=249&sr_order=popularity&srpvid=4bff3c86c15b0305&srepoch=1759480656&all_sr_blocks=1410144701_412776446_2_1_0&highlighted_blocks=1410144701_412776446_2_1_0&matching_block_id=1410144701_412776446_2_1_0&sr_pri_blocks=1410144701_412776446_2_1_0__89000000&from=searchresults
T-House 304,1400000,"Mon, Oct 6","Tue, Oct 7",8.2,3,Can Tho,4,Very Good,https://www.booking.com/hotel/vn/t-house-304.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3709910&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=25&hapos=250&sr_order=popularity&srpvid=4bff3c86c15b0305&srepoch=1759480656&all_sr_blocks=1300630101_402952193_8_0_0&highlighted_blocks=1300630101_402952193_8_0_0&matching_block_id=1300630101_402952193_8_0_0&sr_pri_blocks=1300630101_402952193_8_0_0__140000000&from=searchresults
407MSNK Maison Luxe Studio w Balcony & Kitchen,643500,"Mon, Oct 13","Tue, Oct 14",,3,Can Tho,,N/A,https://www.booking.com/hotel/vn/407msnk-maison-luxe-studio-w-balcony-amp-kitchen.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-13&checkout=2025-10-14&dest_id=-3709910&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=251&sr_order=popularity&srpvid=4bff3c86c15b0305&srepoch=1759480665&all_sr_blocks=1468485901_418167267_2_0_0&highlighted_blocks=1468485901_418167267_2_0_0&matching_block_id=1468485901_418167267_2_0_0&sr_pri_blocks=1468485901_418167267_2_0_0__64350000&from=searchresults
Can Tho Home & Apartment 3,1300000,"Mon, Oct 6","Tue, Oct 7",6.9,3,Can Tho,13,Review score,https://www.booking.com/hotel/vn/can-tho-home-amp-apartment-3.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3709910&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=252&sr_order=popularity&srpvid=4bff3c86c15b0305&srepoch=1759480665&all_sr_blocks=957408501_368354703_6_0_0&highlighted_blocks=957408501_368354703_6_0_0&matching_block_id=957408501_368354703_6_0_0&sr_pri_blocks=957408501_368354703_6_0_0__130000000&from=searchresults
Hai Homestay And Space,980000,"Mon, Oct 6","Tue, Oct 7",,3,Can Tho,,N/A,https://www.booking.com/hotel/vn/hai-homestay-and-space.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3709910&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=253&sr_order=popularity&srpvid=4bff3c86c15b0305&srepoch=1759480665&all_sr_blocks=1335228101_407164828_6_0_0&highlighted_blocks=1335228101_407164828_6_0_0&matching_block_id=1335228101_407164828_6_0_0&sr_pri_blocks=1335228101_407164828_6_0_0__98000000&from=searchresults
Kim Long Hotel,449296,"Mon, Oct 6","Tue, Oct 7",8.6,2,Can Tho,61,Excellent,https://www.booking.com/hotel/vn/kim-long.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3709910&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=254&sr_order=popularity&srpvid=4bff3c86c15b0305&srepoch=1759480665&all_sr_blocks=46663004_0_2_0_0&highlighted_blocks=46663004_0_2_0_0&matching_block_id=46663004_0_2_0_0&sr_pri_blocks=46663004_0_2_0_0__44929632&from=searchresults
31A Hotel CT by BAY LUXURY,351000,"Mon, Oct 6","Tue, Oct 7",,3,Can Tho,,N/A,https://www.booking.com/hotel/vn/31a-ct-by-bay-luxury-ninh-kieu.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3709910&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=255&sr_order=popularity&srpvid=4bff3c86c15b0305&srepoch=1759480665&all_sr_blocks=1236766202_395601400_0_0_0&highlighted_blocks=1236766202_395601400_0_0_0&matching_block_id=1236766202_395601400_0_0_0&sr_pri_blocks=1236766202_395601400_0_0_0__35100000&from=searchresults
401MSNK Luxe Studio w Balcony and Natural Light,584100,"Mon, Oct 6","Tue, Oct 7",,3,Can Tho,,N/A,https://www.booking.com/hotel/vn/401msnk-luxe-studio-w-balcony-and-natural-light.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3709910&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=256&sr_order=popularity&srpvid=4bff3c86c15b0305&srepoch=1759480665&all_sr_blocks=1459326301_417243341_2_0_0&highlighted_blocks=1459326301_417243341_2_0_0&matching_block_id=1459326301_417243341_2_0_0&sr_pri_blocks=1459326301_417243341_2_0_0__58410000&from=searchresults
Green Sunshine 2,300000,"Mon, Oct 6","Tue, Oct 7",8.5,0,Can Tho,2,Very Good,https://www.booking.com/hotel/vn/nang-xanh.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3709910&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=257&sr_order=popularity&srpvid=4bff3c86c15b0305&srepoch=1759480665&all_sr_blocks=595504901_242018244_2_0_0&highlighted_blocks=595504901_242018244_2_0_0&matching_block_id=595504901_242018244_2_0_0&sr_pri_blocks=595504901_242018244_2_0_0__30000000&from=searchresults
Tulip Hotel,718731,"Mon, Oct 13","Tue, Oct 14",9.1,0,Can Tho,14,Wonderful,https://www.booking.com/hotel/vn/tulip-can-tho.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-13&checkout=2025-10-14&dest_id=-3709910&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=258&sr_order=popularity&srpvid=4bff3c86c15b0305&srepoch=1759480665&all_sr_blocks=358460911_353750518_0_42_0&highlighted_blocks=358460911_353750518_0_42_0&matching_block_id=358460911_353750518_0_42_0&sr_pri_blocks=358460911_353750518_0_42_0__43123900&from=searchresults
Huynh Mai Hostel,289588,"Mon, Oct 6","Tue, Oct 7",7.9,0,Can Tho,7,Good,https://www.booking.com/hotel/vn/sao-mai-2.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3709910&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=259&sr_order=popularity&srpvid=4bff3c86c15b0305&srepoch=1759480665&all_sr_blocks=1331523401_0_2_0_0&highlighted_blocks=1331523401_0_2_0_0&matching_block_id=1331523401_0_2_0_0&sr_pri_blocks=1331523401_0_2_0_0__28958758&from=searchresults
LẠI NGUYỄN BOUTIQUE HOTEL,320000,"Mon, Nov 3","Tue, Nov 4",9.0,0,Can Tho,12,Wonderful,https://www.booking.com/hotel/vn/lai-nguyen-boutique.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-11-03&checkout=2025-11-04&dest_id=-3709910&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=10&hapos=260&sr_order=popularity&srpvid=4bff3c86c15b0305&srepoch=1759480665&all_sr_blocks=650524201_379402092_2_0_0&highlighted_blocks=650524201_379402092_2_0_0&matching_block_id=650524201_379402092_2_0_0&sr_pri_blocks=650524201_379402092_2_0_0__32000000&from=searchresults
